id,title,fancy_title,slug,posts_count,reply_count,highest_post_number,image_url,created_at,last_posted_at,bumped,bumped_at,archetype,unseen,pinned,unpinned,visible,closed,archived,bookmarked,liked,views,like_count,has_summary,last_poster_username,category_id,pinned_globally,featured_link,has_accepted_answer,posters
11313,Can we add an NLP Category?,Can we add an NLP Category?,can-we-add-an-nlp-category,2,0,2,,2017-12-18T21:22:58.981Z,2017-12-18T21:50:26.073Z,True,2017-12-18T21:50:26.073Z,regular,False,False,,True,False,False,,,448,2,False,smth,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 5109, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
2,About the Site Feedback category,About the Site Feedback category,about-the-site-feedback-category,3,0,3,,2017-01-13T06:22:32.726Z,2017-12-13T19:02:58.151Z,True,2017-12-13T19:02:58.151Z,regular,False,False,,True,False,False,,,611,0,False,Royi,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': -1, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 629, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 4205, 'primary_group_id': None}]"
10805,Rewrite MTCNN Face detection with pytorch,Rewrite MTCNN Face detection with pytorch,rewrite-mtcnn-face-detection-with-pytorch,1,0,1,,2017-12-05T11:35:29.805Z,2017-12-05T11:35:29.883Z,True,2017-12-05T11:42:09.258Z,regular,False,False,,True,False,False,,,2478,0,False,kuaikuaikim,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 4986, 'primary_group_id': None}]"
9588,Add ability to mark an answer as accepted,Add ability to mark an answer as accepted,add-ability-to-mark-an-answer-as-accepted,2,0,2,,2017-11-06T21:23:55.522Z,2017-11-06T22:12:05.987Z,True,2017-11-06T22:12:05.987Z,regular,False,False,,True,False,False,,,407,2,False,smth,3,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 4083, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
9042,PyTorch Blog Article,PyTorch Blog Article,pytorch-blog-article,1,0,1,,2017-10-25T06:59:44.087Z,2017-10-25T06:59:44.212Z,True,2017-10-25T06:59:44.212Z,regular,False,False,,True,False,False,,,454,1,False,paul_c,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 3979, 'primary_group_id': None}]"
8468,Suggestion for Neural Network tutorial,Suggestion for Neural Network tutorial,suggestion-for-neural-network-tutorial,2,0,2,,2017-10-09T18:17:12.834Z,2017-10-11T05:01:35.762Z,True,2017-10-11T05:01:35.762Z,regular,False,False,,True,False,False,,,744,1,False,smth,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 3829, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
7935,No navigation menu on phone/tablet,No navigation menu on phone/tablet,no-navigation-menu-on-phone-tablet,1,0,1,https://discuss.pytorch.org/uploads/default/optimized/2X/8/8b416a3350241b047aa0be1bd14812d0fbc24292_2_855x1023.jpeg,2017-09-27T14:39:27.340Z,2017-09-27T14:39:27.442Z,True,2017-09-27T14:39:27.442Z,regular,False,False,,True,False,False,,,393,1,False,f10w,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 2963, 'primary_group_id': None}]"
2676,Check status of the submission of new topic,Check status of the submission of new topic,check-status-of-the-submission-of-new-topic,5,2,5,,2017-05-05T01:31:05.757Z,2017-08-01T08:39:05.250Z,True,2017-08-01T08:39:05.250Z,regular,False,False,,True,False,False,,,945,1,False,smth,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 1157, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1755, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
5177,LSTM: if output size is differ from label size,LSTM: if output size is differ from label size,lstm-if-output-size-is-differ-from-label-size,5,3,5,,2017-07-25T09:01:03.425Z,2017-07-25T20:29:16.794Z,True,2017-07-25T20:29:16.794Z,regular,False,False,,True,False,False,,,2901,0,False,zhidali,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 2426, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1869, 'primary_group_id': None}]"
4510,Found small typo in Tutorial,Found small typo in Tutorial,found-small-typo-in-tutorial,2,0,2,,2017-07-02T01:12:44.780Z,2017-07-02T08:57:24.756Z,True,2017-07-02T08:57:24.756Z,regular,False,False,,True,False,False,,,415,0,False,chsasank,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 2122, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 725, 'primary_group_id': None}]"
3841,I find that pytorch.org does not have a favicon,I find that pytorch.org does not have a favicon,i-find-that-pytorch-org-does-not-have-a-favicon,2,0,2,https://discuss.pytorch.org/uploads/default/original/1X/28357d13032b4ceeaef565da6c5642f713764977.png,2017-06-08T06:44:07.005Z,2017-06-22T02:52:10.082Z,True,2017-06-22T02:52:10.082Z,regular,False,False,,True,False,False,,,515,3,False,smth,3,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 774, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
1326,New tutorials page,New tutorials page,new-tutorials-page,10,6,10,,2017-03-24T11:39:33.399Z,2017-04-16T21:17:14.340Z,True,2017-04-16T21:17:14.340Z,regular,False,False,,True,False,False,,,1100,8,False,smth,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 725, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 19, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 629, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
892,Mention of conda create env wouldn't hurt,Mention of conda create env wouldn&rsquo;t hurt,mention-of-conda-create-env-wouldnt-hurt,2,0,2,,2017-03-05T18:38:06.945Z,2017-03-05T19:26:18.702Z,True,2017-03-05T19:26:18.702Z,regular,False,False,,True,False,False,,,683,0,False,smth,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 484, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1, 'primary_group_id': None}]"
438,PyTorch Resources,PyTorch Resources,pytorch-resources,3,1,3,,2017-02-11T09:01:56.391Z,2017-02-18T09:03:07.569Z,True,2017-02-18T09:03:07.569Z,regular,False,False,,True,False,False,,,1794,12,False,ritchieng,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 200, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 140, 'primary_group_id': None}]"
