id,title,fancy_title,slug,posts_count,reply_count,highest_post_number,image_url,created_at,last_posted_at,bumped,bumped_at,archetype,unseen,pinned,unpinned,excerpt,visible,closed,archived,bookmarked,liked,views,like_count,has_summary,last_poster_username,category_id,pinned_globally,featured_link,has_accepted_answer,posters
86920,RAM Fills Up Despite Using Train Function From PyTorch,RAM Fills Up Despite Using Train Function From PyTorch,ram-fills-up-despite-using-train-function-from-pytorch,2,0,2,,2020-06-25T16:04:17.981Z,2020-06-26T09:38:44.666Z,True,2020-06-26T09:38:44.666Z,regular,False,False,,,True,False,False,,,68,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 33549, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
85840,Hi how can i interpolate an image by scipy,Hi how can i interpolate an image by scipy,hi-how-can-i-interpolate-an-image-by-scipy,2,0,2,,2020-06-17T20:15:02.457Z,2020-06-18T09:45:21.813Z,True,2020-06-18T09:45:21.813Z,regular,False,False,,,True,False,False,,,68,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 33197, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
85686,Reshape tensor while keeping data in a given dimension,Reshape tensor while keeping data in a given dimension,reshape-tensor-while-keeping-data-in-a-given-dimension,6,4,6,,2020-06-16T20:43:27.044Z,2020-06-17T13:16:55.541Z,True,2020-06-17T13:16:55.541Z,regular,False,False,,,True,False,False,,,188,3,False,trougnouf,23,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13231, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12783, 'primary_group_id': None}]"
85348,Sparse tensor multiply a diagonal tensor,Sparse tensor multiply a diagonal tensor,sparse-tensor-multiply-a-diagonal-tensor,3,0,3,,2020-06-13T16:54:25.544Z,2020-06-14T16:41:41.147Z,True,2020-06-14T16:41:41.147Z,regular,False,False,,,True,False,False,,,111,0,False,Chen-Cai-OSU,23,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 33020, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
82136,Copy_() and memory format,Copy_() and memory format,copy-and-memory-format,18,7,18,,2020-05-20T08:38:11.392Z,2020-06-12T13:54:46.824Z,True,2020-06-12T13:54:46.824Z,regular,False,False,,,True,False,False,,,529,7,False,albanD,23,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12871, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 26940, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
85092,Out Of Memory error in GPU when performing random search,Out Of Memory error in GPU when performing random search,out-of-memory-error-in-gpu-when-performing-random-search,2,0,2,https://discuss.pytorch.org/uploads/default/original/3X/e/8/e8c35acb9f4e28ca809761a1b6431fdf4b202ec9.png,2020-06-11T18:01:28.675Z,2020-06-12T08:41:15.226Z,True,2020-06-12T08:41:15.226Z,regular,False,False,,,True,False,False,,,81,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 32907, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
84546,GPU running out of memory at only 50% consumption,GPU running out of memory at only 50% consumption,gpu-running-out-of-memory-at-only-50-consumption,1,0,1,,2020-06-07T17:43:01.151Z,2020-06-07T17:43:01.217Z,True,2020-06-07T17:43:01.217Z,regular,False,False,,,True,False,False,,,133,0,False,santient,23,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 22665, 'primary_group_id': None}]"
83338,Gpu memory cost,Gpu memory cost,gpu-memory-cost,3,1,3,,2020-05-29T08:00:15.611Z,2020-05-29T14:04:09.097Z,True,2020-05-29T14:04:09.097Z,regular,False,False,,,True,False,False,,,84,0,False,albanD,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 22590, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
80847,Best way to load a lot of training data,Best way to load a lot of training data,best-way-to-load-a-lot-of-training-data,6,3,6,,2020-05-12T12:11:55.285Z,2020-05-12T17:21:47.223Z,True,2020-05-12T17:21:47.223Z,regular,False,False,,,True,False,False,,,287,1,False,futscdav,23,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 26483, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 12125, 'primary_group_id': None}]"
79584,How to automatically free CUDA memory when using same reference (variable name) in torch operation?,How to automatically free CUDA memory when using same reference (variable name) in torch operation?,how-to-automatically-free-cuda-memory-when-using-same-reference-variable-name-in-torch-operation,2,0,2,,2020-05-03T22:57:41.375Z,2020-05-04T02:11:43.494Z,True,2020-05-04T02:11:43.494Z,regular,False,False,,,True,False,False,,,118,1,False,ptrblck,23,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 29309, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
78429,Optimizer closure causes out-of-memory error,Optimizer closure causes out-of-memory error,optimizer-closure-causes-out-of-memory-error,3,1,3,,2020-04-25T20:50:05.808Z,2020-04-26T18:57:27.472Z,True,2020-04-26T18:57:27.472Z,regular,False,False,,,True,False,False,,,102,0,False,Tia,23,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 30630, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
77087,Smaller torch saved model,Smaller torch saved model,smaller-torch-saved-model,7,5,7,,2020-04-16T18:48:33.878Z,2020-04-18T18:33:36.526Z,True,2020-04-18T18:33:36.526Z,regular,False,False,,,True,False,False,,,248,0,False,nicolalandro,23,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 26469, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
77235,Phantom PyTorch Data on GPU,Phantom PyTorch Data on GPU,phantom-pytorch-data-on-gpu,2,0,2,https://discuss.pytorch.org/uploads/default/original/3X/3/6/36331062d378ce1740f03f6de79162a3cc3c70c0.png,2020-04-17T21:04:01.666Z,2020-04-18T04:27:49.746Z,True,2020-04-18T04:27:49.746Z,regular,False,False,,,True,False,False,,,131,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 24327, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
74875,Assignment to split tensor causes memory leak,Assignment to split tensor causes memory leak,assignment-to-split-tensor-causes-memory-leak,3,1,3,,2020-03-31T06:58:11.017Z,2020-03-31T07:51:50.342Z,True,2020-03-31T07:51:50.342Z,regular,False,False,,,True,False,False,,,125,0,False,DominikP,23,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 29362, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
